armor_type,gun_type,gear_ID
100,81,0
93,1,1
31,94,2
37,40,3
84,80,4
32,41,5
95,25,6
91,0,7
47,21,8
64,29,9
61,11,10
69,8,11
42,77,12
34,2,13
49,17,14
13,36,15
63,37,16
58,22,17
63,93,18
11,50,19
97,0,20
91,55,21
26,0,22
98,90,23
99,2,24
43,3,25
60,74,26
29,95,27
13,73,28
5,32,29
10,14,30
67,53,31
90,14,32
49,92,33
82,69,34
47,88,35
89,44,36
28,12,37
40,83,38
76,94,39
4,83,40
40,69,41
78,93,42
12,94,43
52,15,44
90,42,45
32,55,46
15,25,47
88,75,48
20,77,49
91,59,50
84,58,51
99,69,52
96,80,53
59,60,54
1,65,55
74,51,56
86,80,57
35,10,58
37,3,59
76,10,60
80,39,61
91,38,62
98,78,63
33,29,64
100,61,65
25,51,66
46,75,67
3,41,68
0,41,69
15,32,70
26,71,71
2,70,72
52,28,73
19,35,74
14,55,75
87,84,76
14,69,77
77,9,78
81,59,79
65,1,80
49,8,81
65,82,82
47,83,83
75,58,84
1,2,85
96,92,86
62,0,87
97,34,88
62,50,89
89,57,90
49,93,91
60,78,92
70,73,93
60,1,94
86,46,95
100,52,96
66,41,97
10,47,98
67,15,99
30,60,100
57,26,101
28,27,102
93,92,103
31,30,104
2,26,105
12,24,106
17,68,107
84,68,108
2,4,109
27,40,110
14,98,111
9,8,112
41,60,113
69,23,114
6,94,115
29,31,116
19,35,117
60,40,118
97,52,119
48,83,120
27,48,121
58,27,122
46,93,123
79,24,124
95,52,125
37,2,126
52,23,127
33,68,128
52,15,129
81,27,130
54,22,131
80,59,132
66,66,133
81,65,134
10,28,135
97,47,136
22,10,137
91,8,138
81,46,139
22,13,140
76,61,141
44,26,142
73,25,143
80,58,144
0,33,145
14,9,146
97,19,147
29,28,148
68,1,149
40,31,150
30,99,151
34,11,152
41,90,153
25,44,154
22,39,155
68,81,156
41,3,157
79,86,158
47,28,159
43,8,160
98,24,161
77,47,162
60,38,163
47,99,164
48,41,165
40,94,166
83,96,167
98,78,168
12,67,169
63,42,170
59,9,171
58,14,172
42,4,173
73,30,174
36,5,175
59,94,176
38,27,177
57,4,178
71,14,179
9,33,180
64,43,181
48,16,182
90,3,183
45,77,184
55,90,185
28,49,186
65,74,187
96,35,188
12,52,189
69,45,190
58,79,191
90,15,192
53,7,193
88,99,194
33,25,195
80,76,196
53,31,197
71,36,198
72,71,199
71,71,200
36,8,201
50,36,202
59,94,203
92,25,204
53,71,205
90,29,206
78,3,207
55,87,208
17,66,209
51,62,210
19,89,211
7,56,212
3,60,213
51,96,214
65,40,215
22,24,216
76,38,217
76,38,218
42,34,219
88,8,220
85,0,221
19,96,222
59,16,223
86,54,224
28,99,225
85,15,226
22,57,227
35,66,228
29,69,229
87,88,230
93,99,231
73,90,232
21,87,233
75,10,234
52,77,235
35,87,236
70,18,237
64,3,238
82,9,239
83,65,240
21,81,241
100,68,242
28,97,243
60,68,244
3,49,245
2,70,246
7,70,247
50,100,248
68,58,249
41,78,250
1,16,251
1,36,252
70,37,253
3,22,254
53,7,255
41,33,256
77,28,257
15,90,258
79,36,259
22,39,260
10,98,261
88,13,262
73,21,263
88,22,264
69,60,265
92,54,266
76,100,267
87,26,268
1,31,269
19,35,270
98,11,271
90,77,272
30,8,273
58,38,274
33,6,275
92,22,276
99,71,277
70,8,278
5,47,279
14,38,280
26,28,281
56,15,282
